Insert into empleados (IDempleado, Nombre_Completo, Identificacion, Tipo_Contrato, FechaIngreso, FechaFin, Codigo_Puesto, Puesto, Horario)
('505','Tito Doménech','296272361','Material de oficina','325-0245','6354783516,83333','6855'),
('506','Sebastian de Camps','788453423','Alimento infantil','771-1515','6361149862,33333','3580'),
('507','Encarnita Gilabert Nebot','524733912','Cereales','245-7334','6367516207,83333','3571'),
('508','Javiera del Aparicio','809850156','Frutas','933-2541','6373882553,33333','778'),
('509','Plácido Camino Calvet','318850982','Snacks','325-0244','6380248898,83333','5835'),
('510','Beatriz Ruperta Borrás Julián','947097718','Frutas','564-5258','6386615244,33333','1652'),
('511','Chucho Ortega Varela','160264194','Bebida','544-1274','6392981589,83333','6963'),
('512','Purificación del Gual','444336736','Snacks','782-6072','6399347935,33333','7511'),
('513','Dionisio Guerrero Castro','755614173','Verduras','771-1516','6405714280,83333','1520'),
('514','Francisca Solsona Olmedo','570707833','Verduras','245-7335','6412080626,33333','4226'),
('515','Odalis Santamaria-Cueto','336541545','Bebida','933-2542','6418446971,83333','1308'),
('516','Leopoldo del Mulet','120351636','Snacks','325-0245','6424813317,33333','1681'),
('517','Ema Requena Villalonga','959686934','Cereales','564-5259','6431179662,83333','2294'),
('518','Teodosio Benet Samper','812408769','Frutas','544-1275','6437546008,33333','6338'),
('519','Gabriel Oliver Peñalver','406690967','Frutas','782-6073','6443912353,83333','7928'),
('520','Felicia Sonia Sotelo Sánchez','991019856','Verduras','771-1517','6450278699,33333','328'),
('521','Pedro Juan Antonio Arrieta Fábregas','284194266','Verduras','245-7336','6456645044,83333','6799'),
('522','Paula Codina Mulet','125325524','Material de oficina','933-2543','6463011390,33333','651'),
('523','Eusebia Sola Ayala','623837459','Cosméticos','325-0246','6469377735,83333','8402'),
('524','Aurelio Campillo Alberola','609466397','Doméstico','771-1516','6475744081,33333','6131'),
('525','Margarita Rovira Gabaldón','782261168','Frutas','245-7335','6482110426,83333','960'),
('526','Fidel Pascual Fernández','562583100','Bebida','933-2542','6488476772,33333','5766'),
('527','Coral Coca','341106021','Snacks','325-0245','6494843117,83333','4914'),
('528','Eustaquio Fabregat','128816258','Bebida','564-5259','6501209463,33333','5928'),
('529','Carina Conesa Romero','907012641','Cereales','544-1275','6507575808,83333','7493'),
('530','Bernardino Joaquín Aguirre Carmona','577306497','Alimento infantil','782-6073','6513942154,33333','1720'),
('531','Leocadia Valencia-Portillo','711621654','Doméstico','771-1517','6520308499,83333','6412'),
('532','Adela Goñi Oliva','702194440','Material de oficina','245-7336','6526674845,33333','3640'),
('533','Tomás Rodriguez Rueda','911573684','Cereales','933-2543','6533041190,83333','2912'),
('534','Alfredo Bravo','422620713','Bebida','325-0246','6539407536,33333','5959'),
('535','Odalys Serafina Conde Lladó','188509356','Doméstico','564-5260','6545773881,83333','596'),
('536','Salomé Bautista Sanabria','782725942','Verduras','544-1276','6552140227,33333','6740'),
('537','Milagros Casas','149069297','Material de oficina','782-6074','6558506572,83333','8452'),
('538','Ramona Dora Marcos Maestre','351650750','Bebida','771-1518','6564872918,33333','8016'),
('539','José Leal Pera','824894130','Cereales','245-7337','6571239263,83333','6854'),
('540','Belén Cañellas Batalla','623535764','Bebida','933-2544','6577605609,33333','5161'),
('541','Armando Aller Infante','672624480','Verduras','325-0247','6583971954,83333','6413'),
('542','Paco Cortés','617521607','Cosméticos','771-1517','6590338300,33333','2446'),
('543','Ángela Aramburu Palmer','173900973','Frutas','245-7336','6596704645,83333','648'),
('544','Prudencia Pareja Requena','477748906','Verduras','933-2543','6603070991,33333','3851'),
('545','María Carmen Monreal Perez','935364234','Alimento infantil','325-0246','6609437336,83333','5562'),
('546','Ciro Sales-Lucas','573358285','Snacks','564-5260','6615803682,33333','5372'),
('547','Epifanio Ariza Barragán','288654887','Verduras','544-1276','6622170027,83333','5557'),
('548','Albert Revilla Lillo','598490369','Snacks','782-6074','6628536373,33333','7258'),
('549','Raúl Torralba Izquierdo','290413558','Ropa','771-1518','6634902718,83333','6178'),
('550','Jose Ignacio Vallés Salinas','472285783','Cosméticos','245-7337','6641269064,33333','1124'),
('551','Chuy Briones Martín','522280871','Cárnicos','933-2544','6647635409,83333','8486'),
('552','Griselda de Doménech','338885152','Doméstico','325-0247','6654001755,33333','2915'),
('553','Mamen Petrona Briones Llorens','790897452','Doméstico','564-5261','6660368100,83333','7447'),
('554','Manolo Giralt Vallés','567429101','Cárnicos','544-1277','6666734446,33333','2796'),
('555','Marisela de Goicoechea','227903926','Alimento infantil','782-6075','6673100791,83333','6147'),
('556','Jose Francisco Esteban Quevedo','852058255','Bebida','771-1519','6679467137,33333','5627'),
('557','Román del Lago','889940917','Cereales','245-7338','6685833482,83333','4618'),
('558','Macario Godoy Cañizares','211913239','Bebida','933-2545','6692199828,33333','2423'),
('559','Valero Rey','558649051','Cereales','325-0248','6698566173,83333','8224'),
('560','Noa Álvaro Verdejo','591134679','Alimento infantil','771-1518','6704932519,33333','3853'),
('561','Fabricio Prieto','840668952','Cosméticos','245-7337','6711298864,83333','6713'),
('562','Ale Gabaldón Estrada','558863198','Doméstico','933-2544','6717665210,33333','3193'),
('563','Hector del Fuentes','867641246','Alimento infantil','325-0247','6724031555,83333','1855'),
('564','Obdulia Beltrán Coca','709239423','Cereales','564-5261','6730397901,33333','5010'),
('565','Rufino Cazorla Ribes','896206557','Cereales','544-1277','6736764246,83333','7919'),
('566','Heriberto Orozco Barba','961403977','Alimento infantil','782-6075','6743130592,33333','5041'),
('567','Asdrubal Esteban Ruano','508005511','Snacks','771-1519','6749496937,83333','6857'),
('568','Bienvenida Filomena Nuñez Bautista','559497487','Frutas','245-7338','6755863283,33333','2050'),
('569','Edmundo Andrés Reig','409678733','Cosméticos','933-2545','6762229628,83333','3388'),
('570','Carmelita Peñas Mir','772660577','Cosméticos','325-0248','6768595974,33333','1441'),
('571','Ciro Chacón Leal','632866847','Bebida','564-5262','6774962319,83333','5456'),
('572','Jacinta Quesada Grande','395033872','Snacks','544-1278','6781328665,33333','685'),
('573','Édgar Campoy Rico','534210479','Cuidado personal','782-6076','6787695010,83333','5575'),
('574','Ruy Priego Oller','245757997','Frutas','771-1520','6794061356,33333','532'),
('575','Encarnación Iniesta','595350253','Material de oficina','245-7339','6800427701,83333','1167'),
('576','José Luis Blázquez Landa','468973577','Cereales','933-2546','6806794047,33333','7965'),
('577','José Colom Redondo','622926795','Cárnicos','325-0249','6813160392,83333','7390'),
('578','Mamen Eufemia Ortuño Marí','533821237','Doméstico','771-1519','6819526738,33333','2096'),
('579','Amílcar Valls Sancho','648580729','Cuidado personal','245-7338','6825893083,83333','3769'),
('580','Salud Larrea Álvaro','134441602','Cereales','933-2545','6832259429,33333','3635'),
('581','Febe Cornejo Mascaró','928952682','Cosméticos','325-0248','6838625774,83333','5733'),
('582','Azahar Amigó Mateos','989975297','Material de oficina','564-5262','6844992120,33333','6028'),
('583','Nadia Maite Roldán Sacristán','145683276','Cuidado personal','544-1278','6851358465,83333','267'),
('584','Valentina Felisa Morillo Cañete','544562947','Cosméticos','782-6076','6857724811,33333','7096'),
('585','Camilo Nicolás Canet Farré','805413138','Snacks','771-1520','6864091156,83333','2082'),
('586','Jimena Llanos Hierro','967345178','Bebida','245-7339','6870457502,33333','4404'),
('587','Saturnina Armengol Juárez','239782893','Ropa','933-2546','6876823847,83333','3355'),
('588','Asunción Real Vilaplana','152462613','Cuidado personal','325-0249','6883190193,33333','7373'),
('589','Toribio Maestre Cueto','505433166','Ropa','564-5263','6889556538,83333','6916'),
('590','Nicolás Olegario Carpio Cordero','719055879','Frutas','544-1279','6895922884,33333','636'),
('591','Ezequiel Zamora Alegre','284004580','Cosméticos','782-6077','6902289229,83333','6435'),
('592','Ovidio Piña Gomez','111265599','Material de oficina','771-1521','6908655575,33333','3897'),
('593','Toño Acevedo Robles','282137763','Alimento infantil','245-7340','6915021920,83333','201'),
('594','Natalia Sola Solano','498232400','Doméstico','933-2547','6921388266,33333','5728'),
('595','Heliodoro Roura Ángel','531473338','Cereales','325-0250','6927754611,83333','2102'),
('596','Jenny Valderrama Abril','674096906','Alimento infantil','771-1520','6934120957,33333','7454'),
('597','Adriana Guerrero Gordillo','388651931','Alimento infantil','245-7339','6940487302,83333','5648'),
('598','Leopoldo Acero','557999742','Material de oficina','933-2546','6946853648,33333','7104'),
('599','Eva María Garmendia Lloret','335314166','Snacks','325-0249','6953219993,83333','6347')



